insert, 0.015625, 10000, 13, 11.4558, 0
insert, 0.046875, 20000, 14, 12.4441, 0
insert, 0.078125, 30000, 15, 13.0188, 1.32477e-06
insert, 0.09375, 40000, 16, 13.4832, 1.79322e-06
insert, 0.125, 50000, 16, 13.7574, 2.53935e-06
insert, 0.15625, 60000, 16, 14.0184, 3.12339e-06
insert, 0.1875, 70000, 17, 14.2838, 3.60111e-06
insert, 0.203125, 80000, 17, 14.4801, 3.81171e-06
insert, 0.234375, 90000, 17, 14.6332, 4.18987e-06
insert, 0.265625, 100000, 17, 14.773, 4.18987e-06
insert, 0.296875, 110000, 17, 14.8799, 4.34409e-06
insert, 0.328125, 120000, 17, 15.0319, 4.61583e-06
insert, 0.359375, 130000, 18, 15.1611, 4.86724e-06
insert, 0.390625, 140000, 18, 15.282, 5.10098e-06
insert, 0.421875, 150000, 18, 15.3971, 5.20839e-06
insert, 0.453125, 160000, 18, 15.4823, 5.20839e-06
insert, 0.5, 170000, 18, 15.5701, 5.20839e-06
insert, 0.53125, 180000, 18, 15.6588, 5.20839e-06
insert, 0.5625, 190000, 19, 15.773, 5.38052e-06
insert, 0.609375, 200000, 19, 15.8235, 5.54097e-06
insert, 0.640625, 210000, 19, 15.8767, 5.6192e-06
insert, 0.6875, 220000, 19, 15.9287, 5.6192e-06
insert, 0.71875, 230000, 19, 15.9689, 5.68874e-06
insert, 0.765625, 240000, 19, 16.0385, 5.8224e-06
insert, 0.8125, 250000, 19, 16.105, 5.8224e-06
insert, 0.859375, 260000, 19, 16.1723, 5.88514e-06
insert, 0.890625, 270000, 19, 16.2354, 5.88514e-06
insert, 0.9375, 280000, 19, 16.2933, 5.88514e-06
insert, 0.984375, 290000, 19, 16.3525, 5.94074e-06
insert, 1.03125, 300000, 19, 16.4077, 5.99449e-06
insert, 1.07812, 310000, 20, 16.4823, 6.04663e-06
insert, 1.14062, 320000, 20, 16.5237, 6.04663e-06
insert, 1.1875, 330000, 20, 16.5647, 6.09516e-06
insert, 1.23438, 340000, 20, 16.6072, 6.14233e-06
insert, 1.28125, 350000, 20, 16.6405, 6.14233e-06
insert, 1.34375, 360000, 20, 16.6772, 6.1866e-06
insert, 1.39062, 370000, 20, 16.718, 6.27251e-06
insert, 1.4375, 380000, 20, 16.7725, 6.31477e-06
insert, 1.5, 390000, 20, 16.7998, 6.35569e-06
insert, 1.5625, 400000, 20, 16.827, 6.43555e-06
insert, 1.60938, 410000, 20, 16.8561, 6.51308e-06
insert, 1.67188, 420000, 20, 16.8803, 6.58843e-06
insert, 1.73438, 430000, 20, 16.9216, 6.62534e-06
insert, 1.78125, 440000, 20, 16.9621, 6.66167e-06
insert, 1.84375, 450000, 20, 17.0045, 6.69677e-06
insert, 1.90625, 460000, 20, 17.0449, 6.76569e-06
insert, 1.96875, 470000, 20, 17.0835, 6.76569e-06
insert, 2.03125, 480000, 20, 17.1238, 6.79854e-06
insert, 2.09375, 490000, 20, 17.1625, 6.86321e-06
insert, 2.15625, 500000, 21, 17.2147, 6.92664e-06
remove, 0.015625, 500000, 21, 17.2185, 6.92664e-06
remove, 0.078125, 490000, 21, 17.1918, 6.92664e-06
remove, 0.15625, 480000, 21, 17.1583, 6.92664e-06
remove, 0.234375, 470000, 20, 17.2001, 6.92664e-06
remove, 0.296875, 460000, 20, 17.1729, 6.92664e-06
remove, 0.375, 450000, 20, 17.1469, 6.92664e-06
remove, 0.4375, 440000, 20, 17.112, 6.92664e-06
remove, 0.5, 430000, 20, 17.0753, 6.92664e-06
remove, 0.578125, 420000, 20, 17.0421, 6.92664e-06
remove, 0.640625, 410000, 20, 17.0076, 6.92664e-06
remove, 0.703125, 400000, 20, 16.9731, 6.92664e-06
remove, 0.78125, 390000, 20, 16.9513, 6.92664e-06
remove, 0.84375, 380000, 20, 16.9213, 6.92664e-06
remove, 0.921875, 370000, 20, 16.8808, 6.92664e-06
remove, 0.984375, 360000, 20, 16.8363, 6.92664e-06
remove, 1.04688, 350000, 20, 16.7897, 6.92664e-06
remove, 1.10938, 340000, 20, 16.7508, 6.92664e-06
remove, 1.1875, 330000, 20, 16.7146, 6.92664e-06
remove, 1.25, 320000, 20, 16.6774, 6.92664e-06
remove, 1.3125, 310000, 20, 16.6367, 6.92664e-06
remove, 1.375, 300000, 20, 16.5634, 6.92664e-06
remove, 1.4375, 290000, 19, 16.5017, 6.92664e-06
remove, 1.48438, 280000, 19, 16.4363, 6.92664e-06
remove, 1.54688, 270000, 19, 16.3835, 6.92664e-06
remove, 1.60938, 260000, 19, 16.3276, 6.92664e-06
remove, 1.65625, 250000, 19, 16.2657, 6.92664e-06
remove, 1.71875, 240000, 19, 16.2025, 6.92664e-06
remove, 1.76562, 230000, 19, 16.1354, 6.92664e-06
remove, 1.82812, 220000, 19, 16.0746, 6.92664e-06
remove, 1.875, 210000, 19, 16.0192, 6.92664e-06
remove, 1.92188, 200000, 19, 15.9499, 6.92664e-06
remove, 1.96875, 190000, 19, 15.8914, 6.92664e-06
remove, 2.01562, 180000, 19, 15.7977, 6.92664e-06
remove, 2.0625, 170000, 19, 15.7093, 6.92664e-06
remove, 2.10938, 160000, 18, 15.6108, 6.92664e-06
remove, 2.15625, 150000, 18, 15.5181, 6.92664e-06
remove, 2.20312, 140000, 18, 15.4009, 6.92664e-06
remove, 2.25, 130000, 18, 15.2828, 6.92664e-06
remove, 2.29688, 120000, 18, 15.1652, 6.92664e-06
remove, 2.32812, 110000, 18, 15.0459, 6.92664e-06
remove, 2.375, 100000, 17, 14.9061, 6.92664e-06
remove, 2.40625, 90000, 17, 14.7578, 6.92664e-06
remove, 2.45312, 80000, 17, 14.6, 6.92664e-06
remove, 2.48438, 70000, 17, 14.3879, 6.92664e-06
remove, 2.51562, 60000, 17, 14.1275, 6.92664e-06
remove, 2.54688, 50000, 16, 13.8699, 6.92664e-06
remove, 2.57812, 40000, 16, 13.539, 6.92664e-06
remove, 2.60938, 30000, 16, 13.1506, 6.92664e-06
remove, 2.625, 20000, 15, 12.5567, 6.92664e-06
remove, 2.65625, 10000, 14, 11.5407, 6.92664e-06
